ID0,ID1,Priority,Provenance,alpha,delta,X,Y,PA,Type,Catalog M,Catalog C,Catalog U,Catalog NGC,Catalog IC,Catalog Mel,Catalog Cr,Name,Notes
C,83,0,SIMBAD,196.364,-49.468,20.4,4.3,43,Seyfert_2,,83,,4945,,,,,
C,83,1,DSC:TCO,,,,,,GAL,,,,,,,,,
C,83,2,,,,,,,,,,,,,,,,
C,83,3,,,,,,,,,,,,,,,,
C,83,4,,,,,,,,,,,,,,,,
C,83,5,,,,,,,,,,,,,,,,
C,84,0,SIMBAD,206.612,-51.374,1.4,1.4,0,GlCl,,84,,5286,,,,,
C,84,1,DSC:TCO,,,,,,GC,,,,,,,,,
C,84,2,,,,,,,,,,,,,,,,
C,84,3,,,,,,,,,,,,,,,,
C,84,4,,,,,,,,,,,,,,,,
C,84,5,,,,,,,,,,,,,,,,
C,85,0,SIMBAD,130.292,-52.991,97.7,97.7,0,OpCl,,85,,,2391,,,,
C,85,1,DSC:TCO,,,,,,OC,,,,,,,,,
C,85,2,,,,,,,,,,,,,,,,
C,85,3,,,,,,,,,,,,,,,,
C,85,4,,,,,,,,,,,,,,,,
C,85,5,,,,,,,,,,,,,,,,
C,86,0,SIMBAD,265.175,-53.674,4.7,4.7,0,GlCl,,86,,6397,,,,,
C,86,1,DSC:TCO,,,,,,GC,,,,,,,,,
C,86,2,,,,,,,,,,,,,,,,
C,86,3,,,,,,,,,,,,,,,,
C,86,4,,,,,,,,,,,,,,,,
C,86,5,,,,,,,,,,,,,,,,
C,87,0,SIMBAD,48.068,-55.216,10.2,10.2,0,GlCl,,87,,1261,,,,,
C,87,1,DSC:TCO,,,,,,GC,,,,,,,,,
C,87,2,,,,,,,,,,,,,,,,
C,87,3,,,,,,,,,,,,,,,,
C,87,4,,,,,,,,,,,,,,,,
C,87,5,,,,,,,,,,,,,,,,
C,88,0,SIMBAD,226.365,-55.608,16.1,16.1,0,OpCl,,88,,5823,,131,,,
C,88,1,DSC:TCO,,,,,,OC,,,,,,,,,
C,88,2,,,,,,,,,,,,,,,,
C,88,3,,,,,,,,,,,,,,,,
C,88,4,,,,,,,,,,,,,,,,
C,88,5,,,,,,,,,,,,,,,,
C,89,0,SIMBAD,244.721,-57.916,29.5,29.5,0,OpCl,,89,,6087,,,,,
C,89,1,DSC:TCO,,,,,,OC,,,,,,,,,
C,89,2,,,,,,,,,,,,,,,,
C,89,3,,,,,,,,,,,,,,,,
C,89,4,,,,,,,,,,,,,,,,
C,89,5,,,,,,,,,,,,,,,,
C,90,0,SIMBAD,140.356,-58.311,0.3,0.3,90,PN,,90,,2867,,,,,
C,90,1,DSC:TCO,,,,,,PN,,,,,,,,,
C,90,2,,,,,,,,,,,,,,,,
C,90,3,,,,,,,,,,,,,,,,
C,90,4,,,,,,,,,,,,,,,,
C,90,5,,,,,,,,,,,,,,,,
C,91,0,SIMBAD,166.417,-58.707,64.3,64.3,0,OpCl,,91,,3532,,,,,
C,91,1,DSC:TCO,,,,,,OC,,,,,,,,,
C,91,2,,,,,,,,,,,,,,,,
C,91,3,,,,,,,,,,,,,,,,
C,91,4,,,,,,,,,,,,,,,,
C,91,5,,,,,,,,,,,,,,,,
C,92,0,SIMBAD,161.259,-59.7,~,~,~,HII,,92,,3372,,,,,
C,92,1,DSC:TCO,,,120,120,,BN,,,,,,,,,
C,92,2,,,,,,,,,,,,,,,,
C,92,3,,,,,,,,,,,,,,,,
C,92,4,,,,,,,,,,,,,,,,
C,92,5,,,,,,,,,,,,,,,,
C,93,0,SIMBAD,287.717,-59.985,26.4,26.4,0,GlCl,,93,,6752,,,,,
C,93,1,DSC:TCO,,,,,,GC,,,,,,,,,
C,93,2,,,,,,,,,,,,,,,,
C,93,3,,,,,,,,,,,,,,,,
C,93,4,,,,,,,,,,,,,,,,
C,93,5,,,,,,,,,,,,,,,,
C,94,0,SIMBAD,193.415,-60.371,10.3,10.3,0,OpCl,,94,,4755,,114,,,
C,94,1,DSC:TCO,,,,,,OC,,,,,,,,,
C,94,2,,,,,,,,,,,,,,,,
C,94,3,,,,,,,,,,,,,,,,
C,94,4,,,,,,,,,,,,,,,,
C,94,5,,,,,,,,,,,,,,,,
C,95,0,SIMBAD,240.779,-60.43,35,35,0,OpCl,,95,,6025,,,,,
C,95,1,DSC:TCO,,,,,,OC,,,,,,,,,
C,95,2,,,,,,,,,,,,,,,,
C,95,3,,,,,,,,,,,,,,,,
C,95,4,,,,,,,,,,,,,,,,
C,95,5,,,,,,,,,,,,,,,,
C,96,0,SIMBAD,119.527,-60.8,59.5,59.5,0,OpCl,,96,,2516,,,,,
C,96,1,DSC:TCO,,,,,,OC,,,,,,,,,
C,96,2,,,,,,,,,,,,,,,,
C,96,3,,,,,,,,,,,,,,,,
C,96,4,,,,,,,,,,,,,,,,
C,96,5,,,,,,,,,,,,,,,,
C,97,0,SIMBAD,174.061,-61.616,13.9,13.9,0,OpCl,,97,,3766,,,248,,
C,97,1,DSC:TCO,,,,,,OC,,,,,,,,,
C,97,2,,,,,,,,,,,,,,,,
C,97,3,,,,,,,,,,,,,,,,
C,97,4,,,,,,,,,,,,,,,,
C,97,5,,,,,,,,,,,,,,,,
C,98,0,SIMBAD,190.582,-62.995,13,13,90,OpCl,,98,,4609,,,,,
C,98,1,DSC:TCO,,,,,,OC,,,,,,,,,
C,98,2,,,,,,,,,,,,,,,,
C,98,3,,,,,,,,,,,,,,,,
C,98,4,,,,,,,,,,,,,,,,
C,98,5,,,,,,,,,,,,,,,,
C,99,0,SIMBAD,187.829,-63.743,~,~,~,DkNeb,,99,,,,,,,
C,99,1,DSC:TCO,,,420,300,,DN,,,,,,,,,
C,99,2,,,,,,,,,,,,,,,,
C,99,3,,,,,,,,,,,,,,,,
C,99,4,,,,,,,,,,,,,,,,
C,99,5,,,,,,,,,,,,,,,,
C,100,0,SIMBAD,174.583,-63.373,~,~,~,HII,,100,,,2944,,,,
C,100,1,DSC:TCO,,,65,40,,OC,,,,,,,,,
C,100,2,,,,,,,,,,,,,,,,
C,100,3,,,,,,,,,,,,,,,,
C,100,4,,,,,,,,,,,,,,,,
C,100,5,,,,,,,,,,,,,,,,
C,101,0,SIMBAD,287.442,-63.857,17.4,11,16,GinGroup,,101,,6744,,,,,
C,101,1,DSC:TCO,,,,,,GAL,,,,,,,,,
C,101,2,,,,,,,,,,,,,,,,
C,101,3,,,,,,,,,,,,,,,,
C,101,4,,,,,,,,,,,,,,,,
C,101,5,,,,,,,,,,,,,,,,
C,102,0,SIMBAD,160.613,-64.426,173.9,173.9,0,OpCl,,102,,,2602,102,229,,
C,102,1,DSC:TCO,,,,,,OC,,,,,,,,,
C,102,2,,,,,,,,,,,,,,,,
C,102,3,,,,,,,,,,,,,,,,
C,102,4,,,,,,,,,,,,,,,,
C,102,5,,,,,,,,,,,,,,,,
C,103,0,SIMBAD,84.675,-69.1,3.5,3.5,~,Cl*,,103,,2070,,,,,
C,103,1,DSC:TCO,,,,,,OC,,,,,,,,,
C,103,2,,,,,,,,,,,,,,,,
C,103,3,,,,,,,,,,,,,,,,
C,103,4,,,,,,,,,,,,,,,,
C,103,5,,,,,,,,,,,,,,,,
C,104,0,SIMBAD,15.809,-70.849,1.6,1.6,0,GlCl,,104,,362,,4,,,
C,104,1,DSC:TCO,,,,,,GC,,,,,,,,,
C,104,2,,,,,,,,,,,,,,,,
C,104,3,,,,,,,,,,,,,,,,
C,104,4,,,,,,,,,,,,,,,,
C,104,5,,,,,,,,,,,,,,,,
C,105,0,SIMBAD,194.891,-70.877,10.8,10.8,0,GlCl,,105,,4833,,,,,
C,105,1,DSC:TCO,,,,,,GC,,,,,,,,,
C,105,2,,,,,,,,,,,,,,,,
C,105,3,,,,,,,,,,,,,,,,
C,105,4,,,,,,,,,,,,,,,,
C,105,5,,,,,,,,,,,,,,,,
C,106,0,SIMBAD,6.022,-72.081,43.8,43.8,0,GlCl,,106,,104,,1,,,
C,106,1,DSC:TCO,,,,,,GC,,,,,,,,,
C,106,2,,,,,,,,,,,,,,,,
C,106,3,,,,,,,,,,,,,,,,
C,106,4,,,,,,,,,,,,,,,,
C,106,5,,,,,,,,,,,,,,,,
C,107,0,SIMBAD,246.451,-72.202,9,9,0,GlCl,,107,,6101,,,,,
C,107,1,DSC:TCO,,,,,,GC,,,,,,,,,
C,107,2,,,,,,,,,,,,,,,,
C,107,3,,,,,,,,,,,,,,,,
C,107,4,,,,,,,,,,,,,,,,
C,107,5,,,,,,,,,,,,,,,,
C,108,0,SIMBAD,186.439,-72.659,24,24,0,GlCl,,108,,4372,,,,,
C,108,1,DSC:TCO,,,,,,GC,,,,,,,,,
C,108,2,,,,,,,,,,,,,,,,
C,108,3,,,,,,,,,,,,,,,,
C,108,4,,,,,,,,,,,,,,,,
C,108,5,,,,,,,,,,,,,,,,
C,109,0,SIMBAD,152.337,-80.859,0.7,0.7,90,PN,,109,,3195,,,,,
C,109,1,DSC:TCO,,,,,,PN,,,,,,,,,
C,109,2,,,,,,,,,,,,,,,,
C,109,3,,,,,,,,,,,,,,,,
C,109,4,,,,,,,,,,,,,,,,
C,109,5,,,,,,,,,,,,,,,,
M,1,0,SIMBAD,83.633,22.014,7,5,~,SNR,1,,,1952,,,,,
M,1,1,SIMBAD,,,,,0,BN,,,,,,,,,
M,1,2,PSA,,,,,,,,,,,,,,Crab Nebula,
M,1,3,,,,,,,,,,,,,,,,
M,1,4,,,,,,,,,,,,,,,,
M,1,5,,,,,,,,,,,,,,,,
M,2,0,SIMBAD,323.363,-0.823,1.9,1.9,0,GlCl,2,,,7089,,,,,
M,2,1,SIMBAD,,,,,,GC,,,,,,,,,
M,2,2,AL:UOP,,,,,,,,,81,,,,,,
M,2,3,,,,,,,,,,,,,,,,
M,2,4,,,,,,,,,,,,,,,,
M,2,5,,,,,,,,,,,,,,,,
M,3,0,SIMBAD,205.548,28.377,2.2,2.2,0,GlCl,3,,,5272,,3,,,
M,3,1,SIMBAD,,,,,,GC,,,,,,,,,
M,3,2,AL:UOP,,,,,,,,,51,,,,,,
M,3,3,,,,,,,,,,,,,,,,
M,3,4,,,,,,,,,,,,,,,,
M,3,5,,,,,,,,,,,,,,,,
M,4,0,SIMBAD,245.897,-26.526,7.3,7.3,0,GlCl,4,,,6121,,,,,
M,4,1,SIMBAD,,,,,,GC,,,,,,,,,
M,4,2,AL:UOP,,,,,,,,,53,,,,,,
M,4,3,,,,,,,,,,,,,,,,
M,4,4,,,,,,,,,,,,,,,,
M,4,5,,,,,,,,,,,,,,,,
M,5,0,SIMBAD,229.638,2.081,4.2,4.2,0,GlCl,5,,,5904,,,,,
M,5,1,SIMBAD,,,,,,GC,,,,,,,,,
M,5,2,AL:UOP,,,,,,,,,52,,,,,,
M,5,3,,,,,,,,,,,,,,,,
M,5,4,,,,,,,,,,,,,,,,
M,5,5,,,,,,,,,,,,,,,,
M,6,0,SIMBAD,265.069,-32.242,20,20,90,OpCl,6,,,6405,,,,,
M,6,1,SIMBAD,,,,,,OC,,,,,,,,,
M,6,2,PSA,,,,,,,,,,,,,,Buttlerfly Nebula,
M,6,3,AL:UOP,,,,,,,,,60,,,,,,
M,6,4,,,,,,,,,,,,,,,,
M,6,5,,,,,,,,,,,,,,,,
M,7,0,SIMBAD,268.447,-34.841,100.1,100.1,0,OpCl,7,,,6475,,,,,
M,7,1,SIMBAD,,,,,,OC,,,,,,,,,
M,7,2,AL:UOP,,,,,,,,,62,,,,,,
M,7,3,,,,,,,,,,,,,,,,
M,7,4,,,,,,,,,,,,,,,,
M,7,5,,,,,,,,,,,,,,,,
M,8,0,SIMBAD,270.904,-24.387,~,~,~,HII,8,,,,,,,,
M,8,1,SIMBAD,,,,,,BN,,,,,,,,,
M,8,2,PSA,,,,,,,,,,,,,,Lagoon Nebula,
M,8,3,DSC:TMO,,,45,30,0,,,,,,,,,,
M,8,4,AL:UOP,,,,,,,,,64,,,,,,
M,8,5,,,,,,,,,,,,,,,,
M,9,0,SIMBAD,259.799,-18.516,8.7,8.7,0,GlCl,9,,,6333,,,,,
M,9,1,SIMBAD,,,,,,GC,,,,,,,,,
M,9,2,,,,,,,,,,,,,,,,
M,9,3,,,,,,,,,,,,,,,,
M,9,4,,,,,,,,,,,,,,,,
M,9,5,,,,,,,,,,,,,,,,
M,10,0,SIMBAD,254.288,-4.1,3.6,3.6,0,GlCl,10,,,6254,,,,,
M,10,1,SIMBAD,,,,,,GC,,,,,,,,,
M,10,2,AL:UOP,,,,,,,,,57,,,,,,
M,10,3,,,,,,,,,,,,,,,,
M,10,4,,,,,,,,,,,,,,,,
M,10,5,,,,,,,,,,,,,,,,
M,11,0,SIMBAD,282.766,-6.272,8.9,8.9,0,OpCl,11,,,6705,,213,391,,
M,11,1,SIMBAD,,,,,,OC,,,,,,,,,
M,11,2,PSA,,,,,,,,,,,,,,Wild Duck Cluster,
M,11,3,AL:UOP,,,,,,,,,69,,,,,,
M,11,4,,,,,,,,,,,,,,,,
M,11,5,,,,,,,,,,,,,,,,
M,12,0,SIMBAD,251.809,-1.949,4.3,4.3,0,GlCl,12,,,6218,,,,,
M,12,1,SIMBAD,,,,,,GC,,,,,,,,,
M,12,2,AL:UOP,,,,,,,,,56,,,,,,
M,12,3,,,,,,,,,,,,,,,,
M,12,4,,,,,,,,,,,,,,,,
M,12,5,,,,,,,,,,,,,,,,
M,13,0,SIMBAD,250.423,36.461,33,33,0,GlCl,13,,,6205,,,,,
M,13,1,SIMBAD,,,,,,GC,,,,,,,,,
M,13,2,PSA,,,,,,,,,,,,,,Hercules Cluster,
M,13,3,AL:UOP,,,,,,,,,54,,,,,,
M,13,4,,,,,,,,,,,,,,,,
M,13,5,,,,,,,,,,,,,,,,
M,14,0,SIMBAD,264.401,-3.246,13.5,13.5,0,GlCl,14,,,6402,,,,,
M,14,1,SIMBAD,,,,,,GC,,,,,,,,,
M,14,2,,,,,,,,,,,,,,,,
M,14,3,,,,,,,,,,,,,,,,
M,14,4,,,,,,,,,,,,,,,,
M,14,5,,,,,,,,,,,,,,,,
M,15,0,SIMBAD,322.493,12.167,22.2,22.2,0,GlCl,15,,,7078,,,,,
M,15,1,SIMBAD,,,,,,GC,,,,,,,,,
M,15,2,AL:UOP,,,,,,,,,80,,,,,,
M,15,3,,,,,,,,,,,,,,,,
M,15,4,,,,,,,,,,,,,,,,
M,15,5,,,,,,,,,,,,,,,,
M,16,0,SIMBAD,274.688,-13.792,5.1,5.1,90,OpCl,16,,,6611,4703,,,,
M,16,1,SIMBAD,,,,,,OC,,,,,,,,,
M,16,2,PSA,,,,,,,,,,,,,,Eagle Nebula,
M,16,3,,,,,,,,,,,,,,,,
M,16,4,,,,,,,,,,,,,,,,
M,16,5,,,,,,,,,,,,,,,,
M,17,0,SIMBAD,275.196,-16.172,1.6,1.6,90,OpCl,17,,,6618,,,,,
M,17,1,SIMBAD,,,,,,OC,,,,,,,,,
M,17,2,PSA,,,,,,,,,,,,,,Omega Nebula,
M,17,3,AL:UOP,,,,,,,,,65,,,,,,
M,17,4,,,,,,,,,,,,,,,,
M,17,5,,,,,,,,,,,,,,,,
M,18,0,SIMBAD,274.989,-17.089,5,5,90,OpCl,18,,,6613,,,,,
M,18,1,SIMBAD,,,,,,OC,,,,,,,,,
M,18,2,,,,,,,,,,,,,,,,
M,18,3,,,,,,,,,,,,,,,,
M,18,4,,,,,,,,,,,,,,,,
M,18,5,,,,,,,,,,,,,,,,
M,19,0,SIMBAD,255.657,-26.268,9.6,9.6,0,GlCl,19,,,6273,,,,,
M,19,1,SIMBAD,,,,,,GC,,,,,,,,,
M,19,2,,,,,,,,,,,,,,,,
M,19,3,,,,,,,,,,,,,,,,
M,19,4,,,,,,,,,,,,,,,,
M,19,5,,,,,,,,,,,,,,,,
M,20,0,SIMBAD,270.675,-22.972,28,28,90,OpCl,20,,,6514,,,360,,
M,20,1,SIMBAD,,,,,,OC,,,,,,,,,
M,20,2,PSA,,,,,,,,,,,,,,Trifid Nebula,
M,20,3,,,,,,,,,,,,,,,,
M,20,4,,,,,,,,,,,,,,,,
M,20,5,,,,,,,,,,,,,,,,
M,21,0,SIMBAD,271.036,-22.505,14,14,90,OpCl,21,,,6531,,,,,
M,21,1,SIMBAD,,,,,,OC,,,,,,,,,
M,21,2,,,,,,,,,,,,,,,,
M,21,3,,,,,,,,,,,,,,,,
M,21,4,,,,,,,,,,,,,,,,
M,21,5,,,,,,,,,,,,,,,,
M,22,0,SIMBAD,279.1,-23.905,6.5,6.5,0,GlCl,22,,,6656,,,,,
M,22,1,SIMBAD,,,,,,GC,,,,,,,,,
M,22,2,AL:UOP,,,,,,,,,67,,,,,,
M,22,3,,,,,,,,,,,,,,,,
M,22,4,,,,,,,,,,,,,,,,
M,22,5,,,,,,,,,,,,,,,,
M,23,0,SIMBAD,269.237,-18.987,35,35,0,OpCl,23,,,6494,,,,,
M,23,1,SIMBAD,,,,,,OC,,,,,,,,,
M,23,2,,,,,,,,,,,,,,,,
M,23,3,,,,,,,,,,,,,,,,
M,23,4,,,,,,,,,,,,,,,,
M,23,5,,,,,,,,,,,,,,,,
M,24,0,SIMBAD,274.2,-18.55,120,60,90,Assoc*,24,,,,4715,,,,
M,24,1,AWF,,,,,,SC,,,,,,,,,
M,24,2,,,,,,,,,,,,,,,,
M,24,3,,,,,,,,,,,,,,,,
M,24,4,,,,,,,,,,,,,,,,
M,24,5,,,,,,,,,,,,,,,,
M,25,0,SIMBAD,277.937,-19.114,31.3,31.3,0,OpCl,25,,,,4725,,,,
M,25,1,SIMBAD,,,,,,OC,,,,,,,,,
M,25,2,,,,,,,,,,,,,,,,
M,25,3,,,,,,,,,,,,,,,,
M,25,4,,,,,,,,,,,,,,,,
M,25,5,,,,,,,,,,,,,,,,
M,26,0,SIMBAD,281.317,-9.386,7.1,7.1,0,OpCl,26,,,6694,,,,,
M,26,1,SIMBAD,,,,,,OC,,,,,,,,,
M,26,2,,,,,,,,,,,,,,,,
M,26,3,,,,,,,,,,,,,,,,
M,26,4,,,,,,,,,,,,,,,,
M,26,5,,,,,,,,,,,,,,,,
M,27,0,SIMBAD,299.902,22.721,0.1,0.1,90,PN,27,,,6853,,,,,
M,27,1,PSA,,,,,,,,,,,,,,Dumbell Nebula,
M,27,2,AL:UOP,,,,,,,,,75,,,,,,
M,27,3,,,,,,,,,,,,,,,,
M,27,4,,,,,,,,,,,,,,,,
M,27,5,,,,,,,,,,,,,,,,
M,28,0,SIMBAD,276.137,-24.87,3.1,3.1,0,GlCl,28,,,6626,,,,,
M,28,1,SIMBAD,,,,,,GC,,,,,,,,,
M,28,2,,,,,,,,,,,,,,,,
M,28,3,,,,,,,,,,,,,,,,
M,28,4,,,,,,,,,,,,,,,,
M,28,5,,,,,,,,,,,,,,,,
M,29,0,SIMBAD,305.943,38.487,12.7,12.7,0,OpCl,29,,,6913,,,,,
M,29,1,SIMBAD,,,,,,OC,,,,,,,,,
M,29,2,,,,,,,,,,,,,,,,
M,29,3,,,,,,,,,,,,,,,,
M,29,4,,,,,,,,,,,,,,,,
M,29,5,,,,,,,,,,,,,,,,
M,30,0,SIMBAD,325.092,-23.18,2.3,2.3,0,GlCl,30,,,7099,,,,,
M,30,1,SIMBAD,,,,,,GC,,,,,,,,,
M,30,2,,,,,,,,,,,,,,,,
M,30,3,,,,,,,,,,,,,,,,
M,30,4,,,,,,,,,,,,,,,,
M,30,5,,,,,,,,,,,,,,,,
M,31,0,SIMBAD,10.685,41.269,199.5,70.8,35,Galaxy,31,,,224,,,,,
M,31,1,SIMBAD,,,,,,GAL,,,,,,,,,
M,31,2,PSA,,,,,,,,,,,,,,Andromeda Galaxy,
M,31,3,AL:UOP,,,,,,,,,3,,,,,,
M,31,4,,,,,,,,,,,,,,,,
M,31,5,,,,,,,,,,,,,,,,
M,32,0,SIMBAD,10.674,40.865,~,~,~,IG,32,,,221,,,,,
M,32,1,SIMBAD,,,,,,GAL,,,,,,,,,
M,32,2,NED,,,11,7,170,,,,,,,,,,
M,32,3,AL:UOP,,,,,,,,,2,,,,,,
M,32,4,,,,,,,,,,,,,,,,
M,32,5,,,,,,,,,,,,,,,,
M,33,0,SIMBAD,23.462,30.66,60.3,35.5,22,GinGroup,33,,,598,,,,,
M,33,1,SIMBAD,,,,,,GAL,,,,,,,,,
M,33,2,,,,,,,,,,,,,,,,
M,33,3,,,,,,,,,,,,,,,,
M,33,4,,,,,,,,,,,,,,,,
M,33,5,,,,,,,,,,,,,,,,
M,34,0,SIMBAD,40.531,42.722,48.4,48.4,0,OpCl,34,,,1039,,,,,
M,34,1,SIMBAD,,,,,,OC,,,,,,,,,
M,34,2,,,,,,,,,,,,,,,,
M,34,3,,,,,,,,,,,,,,,,
M,34,4,,,,,,,,,,,,,,,,
M,34,5,,,,,,,,,,,,,,,,
M,35,0,SIMBAD,92.272,24.336,38.3,38.3,0,OpCl,35,,,2168,,,,,
M,35,1,SIMBAD,,,,,,OC,,,,,,,,,
M,35,2,AL:UOP,,,,,,,,,27,,,,,,
M,35,3,,,,,,,,,,,,,,,,
M,35,4,,,,,,,,,,,,,,,,
M,35,5,,,,,,,,,,,,,,,,
M,36,0,SIMBAD,84.084,34.135,10.3,10.3,0,OpCl,36,,,1960,,,,,
M,36,1,SIMBAD,,,,,,OC,,,,,,,,,
M,36,2,AL:UOP,,,,,,,,,23,,,,,,
M,36,3,,,,,,,,,,,,,,,,
M,36,4,,,,,,,,,,,,,,,,
M,36,5,,,,,,,,,,,,,,,,
M,37,0,SIMBAD,88.074,32.545,19.3,19.3,0,OpCl,37,,,2099,,,,,
M,37,1,SIMBAD,,,,,,OC,,,,,,,,,
M,37,2,AL:UOP,,,,,,,,,26,,,,,,
M,37,3,,,,,,,,,,,,,,,,
M,37,4,,,,,,,,,,,,,,,,
M,37,5,,,,,,,,,,,,,,,,
M,38,0,SIMBAD,82.167,35.824,19.6,19.6,0,OpCl,38,,,1912,,,,,
M,38,1,SIMBAD,,,,,,OC,,,,,,,,,
M,38,2,AL:UOP,,,,,,,,,22,,,,,,
M,38,3,,,,,,,,,,,,,,,,
M,38,4,,,,,,,,,,,,,,,,
M,38,5,,,,,,,,,,,,,,,,
M,39,0,SIMBAD,322.889,48.247,120.4,120.4,0,OpCl,39,,,7092,,,,,
M,39,1,SIMBAD,,,,,,OC,,,,,,,,,
M,39,2,AL:UOP,,,,,,,,,82,,,,,,
M,39,3,,,,,,,,,,,,,,,,
M,39,4,,,,,,,,,,,,,,,,
M,39,5,,,,,,,,,,,,,,,,
M,40,0,SIMBAD,185.55,58.08,~,~,~,Unknown,40,,,,,,,,
M,40,1,AWF,,,,,,DS,,,,,,,,,
M,40,2,DSC:TMO,,,0.9,,,,,,,,,,,,
M,40,3,,,,,,,,,,,,,,,,
M,40,4,,,,,,,,,,,,,,,,
M,40,5,,,,,,,,,,,,,,,,
M,41,0,SIMBAD,101.499,-20.716,39.8,39.8,0,OpCl,41,,,2287,,,,,
M,41,1,SIMBAD,,,,,,OC,,,,,,,,,
M,41,2,AL:UOP,,,,,,,,,33,,,,,,
M,41,3,,,,,,,,,,,,,,,,
M,41,4,,,,,,,,,,,,,,,,
M,41,5,,,,,,,,,,,,,,,,
M,42,0,SIMBAD,83.822,-5.391,5.5,5.5,90,HII,42,,,1976,,,,,
M,42,1,SIMBAD,,,,,,BN,,,,,,,,,
M,42,2,PSA,,,,,,,,,,,,,,Orion Nebula,
M,42,3,DSC:TMO,,,90,60,,,,,,,,,,,
M,42,4,AL:UOP,,,,,,,,,24,,,,,,
M,42,5,,,,,,,,,,,,,,,,
M,43,0,SIMBAD,83.879,-5.27,~,~,~,HII,43,,,1982,,,,,
M,43,1,SIMBAD,,,,,,BN,,,,,,,,,
M,43,2,DSC:TMO,,,20,15,,,,,,,,,,,
M,43,3,,,,,,,,,,,,,,,,
M,43,4,,,,,,,,,,,,,,,,
M,43,5,,,,,,,,,,,,,,,,
M,44,0,SIMBAD,130.054,19.621,118.2,118.2,0,OpCl,44,,,2632,,88,,,
M,44,1,SIMBAD,,,,,,OC,,,,,,,,,
M,44,2,PSA,,,,,,,,,,,,,,Beehive Cluster,
M,44,3,AL:UOP,,,,,,,,,39,,,,,,
M,44,4,,,,,,,,,,,,,,,,
M,44,5,,,,,,,,,,,,,,,,
M,45,0,SIMBAD,56.601,24.114,1200,1200,90,OpCl,45,,,,,22,,,
M,45,1,SIMBAD,,,,,,OC,,,,,,,,,
M,45,2,PSA,,,,,,,,,,,,,,Pleiades,
M,45,3,AL:UOP,,,,,,,,,17,,,,,,
M,45,4,,,,,,,,,,,,,,,,
M,45,5,,,,,,,,,,,,,,,,
M,46,0,SIMBAD,115.445,-14.844,25.3,25.3,0,OpCl,46,,,2437,,,,,
M,46,1,SIMBAD,,,,,,OC,,,,,,,,,
M,46,2,,,,,,,,,,,,,,,,
M,46,3,,,,,,,,,,,,,,,,
M,46,4,,,,,,,,,,,,,,,,
M,46,5,,,,,,,,,,,,,,,,
M,47,0,SIMBAD,114.147,-14.489,31.1,31.1,0,OpCl,47,,,2422,,,,,
M,47,1,SIMBAD,,,,,,OC,,,,,,,,,
M,47,2,,,,,,,,,,,,,,,,
M,47,3,,,,,,,,,,,,,,,,
M,47,4,,,,,,,,,,,,,,,,
M,47,5,,,,,,,,,,,,,,,,
M,48,0,SIMBAD,123.412,-5.726,44.3,44.3,0,OpCl,48,,,2548,,,,,
M,48,1,SIMBAD,,,,,,OC,,,,,,,,,
M,48,2,AL:UOP,,,,,,,,,38,,,,,,
M,48,3,,,,,,,,,,,,,,,,
M,48,4,,,,,,,,,,,,,,,,
M,48,5,,,,,,,,,,,,,,,,
M,49,0,SIMBAD,187.445,8,11,8.9,157,Seyfert_2,49,,,4472,,,,,
M,49,1,SIMBAD,,,,,,GAL,,,,,,,,,
M,49,2,,,,,,,,,,,,,,,,
M,49,3,,,,,,,,,,,,,,,,
M,49,4,,,,,,,,,,,,,,,,
M,49,5,,,,,,,,,,,,,,,,
M,50,0,SIMBAD,105.698,-8.338,31.6,31.6,0,OpCl,50,,,2323,,,,,
M,50,1,SIMBAD,,,,,,OC,,,,,,,,,
M,50,2,AL:UOP,,,,,,,,,35,,,,,,
M,50,3,,,,,,,,,,,,,,,,
M,50,4,,,,,,,,,,,,,,,,
M,50,5,,,,,,,,,,,,,,,,
M,51,0,SIMBAD,202.47,47.195,10,7.6,163,GinPair,51,,,5194,,,,,
M,51,1,SIMBAD,,,,,,GAL,,,,,,,,,
M,51,2,PSA,,,,,,,,,,,,,,Whirlpool Galaxy,
M,51,3,,,,,,,,,,,,,,,,
M,51,4,,,,,,,,,,,,,,,,
M,51,5,,,,,,,,,,,,,,,,
M,52,0,SIMBAD,351.195,61.59,16,16,0,OpCl,52,,,7654,,,,,
M,52,1,SIMBAD,,,,,,OC,,,,,,,,,
M,52,2,,,,,,,,,,,,,,,,
M,52,3,,,,,,,,,,,,,,,,
M,52,4,,,,,,,,,,,,,,,,
M,52,5,,,,,,,,,,,,,,,,
M,53,0,SIMBAD,198.23,18.168,18,18,0,GlCl,53,,,5024,,,,,
M,53,1,SIMBAD,,,,,,GC,,,,,,,,,
M,53,2,,,,,,,,,,,,,,,,
M,53,3,,,,,,,,,,,,,,,,
M,53,4,,,,,,,,,,,,,,,,
M,53,5,,,,,,,,,,,,,,,,
M,54,0,SIMBAD,283.764,-30.48,1,1,0,GlCl,54,,,6715,,,,,
M,54,1,SIMBAD,,,,,,GC,,,,,,,,,
M,54,2,,,,,,,,,,,,,,,,
M,54,3,,,,,,,,,,,,,,,,
M,54,4,,,,,,,,,,,,,,,,
M,54,5,,,,,,,,,,,,,,,,
M,55,0,SIMBAD,294.999,-30.965,5.8,5.8,0,GlCl,55,,,6809,,,,,
M,55,1,SIMBAD,,,,,,GC,,,,,,,,,
